"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		152",울산,Jan-70,218,70.16,
"		152",울산,Feb-70,174.2,57.3,
"		152",울산,Mar-70,241.3,65.22,
"		152",울산,Apr-70,194.8,49.76,
"		152",울산,May-70,190.2,43.83,
"		152",울산,Jun-70,158.5,36.5,
"		152",울산,Jul-70,169.1,38.28,
"		152",울산,Aug-70,139.7,33.55,
"		152",울산,Sep-70,111.1,29.94,
"		152",울산,Oct-70,183.2,52.54,
"		152",울산,Nov-70,209.8,68.12,
"		152",울산,Dec-70,195.1,64.58,
"		152",울산,Jan-71,203.7,65.56,
"		152",울산,Feb-71,160.7,52.86,
"		152",울산,Mar-71,201.4,54.43,
"		152",울산,Apr-71,243.7,62.25,
"		152",울산,May-71,247.5,57.04,
"		152",울산,Jun-71,135.7,31.25,
"		152",울산,Jul-71,192,43.46,
"		152",울산,Aug-71,179.5,43.11,
"		152",울산,Sep-71,150.6,40.58,
"		152",울산,Oct-71,206.9,59.33,
"		152",울산,Nov-71,212,68.83,
"		152",울산,Dec-71,206.1,68.22,
"		152",울산,Jan-72,137.6,44.29,
"		152",울산,Feb-72,131.7,41.77,
"		152",울산,Mar-72,165.3,44.68,
"		152",울산,Apr-72,171.7,43.83,
"		152",울산,May-72,203.1,46.81,
"		152",울산,Jun-72,187.2,43.11,
"		152",울산,Jul-72,184.3,41.72,
"		152",울산,Aug-72,201.3,48.33,
"		152",울산,Sep-72,177,47.7,
"		152",울산,Oct-72,202.7,58.13,
"		152",울산,Nov-72,162.1,52.63,
"		152",울산,Dec-72,188.8,62.5,
"		152",울산,Jan-73,136.4,43.9,
"		152",울산,Feb-73,161.5,53.13,0
"		152",울산,Mar-73,218.4,59.03,
"		152",울산,Apr-73,202.3,51.67,
"		152",울산,May-73,220.6,50.84,
"		152",울산,Jun-73,172.9,39.82,
"		152",울산,Jul-73,257.6,58.31,
"		152",울산,Aug-73,239.6,57.54,
"		152",울산,Sep-73,181.9,49.02,
"		152",울산,Oct-73,169.7,48.58,
"		152",울산,Nov-73,222,72.08,
"		152",울산,Dec-73,250.3,82.85,
"		152",울산,Jan-74,209.2,67.33,
"		152",울산,Feb-74,149.8,49.28,
"		152",울산,Mar-74,180.7,48.84,
"		152",울산,Apr-74,234.1,59.77,
"		152",울산,May-74,231,53.24,
"		152",울산,Jun-74,190.3,43.83,
"		152",울산,Jul-74,46.9,10.62,
"		152",울산,Aug-74,234,56.2,
"		152",울산,Sep-74,199.9,53.87,
"		152",울산,Oct-74,168.5,48.32,
"		152",울산,Nov-74,180,58.44,
"		152",울산,Dec-74,148,48.99,
"		152",울산,Jan-75,189.1,60.86,
"		152",울산,Feb-75,166.2,54.67,
"		152",울산,Mar-75,186.9,50.51,
"		152",울산,Apr-75,178.4,45.55,
"		152",울산,May-75,212.2,48.91,
"		152",울산,Jun-75,160.6,36.99,
"		152",울산,Jul-75,193,43.68,
"		152",울산,Aug-75,240.3,57.7,
"		152",울산,Sep-75,127.2,34.27,
"		152",울산,Oct-75,124.1,35.59,
"		152",울산,Nov-75,143.9,46.72,
"		152",울산,Dec-75,217.8,72.1,9.84
"		152",울산,Jan-76,243.7,78.44,
"		152",울산,Feb-76,143.4,45.48,
"		152",울산,Mar-76,199.8,54,
"		152",울산,Apr-76,194.4,49.63,
"		152",울산,May-76,213.9,49.3,
"		152",울산,Jun-76,171.6,39.52,
"		152",울산,Jul-76,157.9,35.74,
"		152",울산,Aug-76,164.6,39.52,
"		152",울산,Sep-76,186.2,50.18,
"		152",울산,Oct-76,207.9,59.62,
"		152",울산,Nov-76,183.7,59.64,
"		152",울산,Dec-76,189.1,62.6,
"		152",울산,Jan-77,198.5,63.89,
"		152",울산,Feb-77,216,71.05,
"		152",울산,Mar-77,173.7,46.95,
"		152",울산,Apr-77,200.5,51.21,
"		152",울산,May-77,231.1,53.26,
"		152",울산,Jun-77,178.7,41.16,
"		152",울산,Jul-77,209.4,47.4,
"		152",울산,Aug-77,176.1,42.29,
"		152",울산,Sep-77,165.4,44.57,
"		152",울산,Oct-77,240.4,68.94,
"		152",울산,Nov-77,184.2,59.81,
"		152",울산,Dec-77,173,57.27,
"		152",울산,Jan-78,208.8,67.2,
"		152",울산,Feb-78,207.9,68.39,
"		152",울산,Mar-78,245.7,66.41,
"		152",울산,Apr-78,249.7,63.75,
"		152",울산,May-78,249.4,57.48,
"		152",울산,Jun-78,149.7,34.48,
"		152",울산,Jul-78,237.6,53.79,
"		152",울산,Aug-78,200.2,48.08,
"		152",울산,Sep-78,164.1,44.21,
"		152",울산,Oct-78,187.5,53.77,
"		152",울산,Nov-78,162.9,52.89,
"		152",울산,Dec-78,220.5,72.99,
"		152",울산,Jan-79,177.4,57.1,
"		152",울산,Feb-79,190.6,62.7,
"		152",울산,Mar-79,202.6,54.76,
"		152",울산,Apr-79,201.5,51.44,
"		152",울산,May-79,257.3,59.3,
"		152",울산,Jun-79,160.1,36.87,
"		152",울산,Jul-79,142.4,32.23,
"		152",울산,Aug-79,180.4,43.33,
"		152",울산,Sep-79,152.4,41.08,
"		152",울산,Oct-79,254.1,72.87,
"		152",울산,Nov-79,175.5,56.96,
"		152",울산,Dec-79,199.9,66.17,
"		152",울산,Jan-80,179.3,57.71,
"		152",울산,Feb-80,211.4,67.09,
"		152",울산,Mar-80,154,41.62,
"		152",울산,Apr-80,194.8,49.72,
"		152",울산,May-80,253.5,58.42,
"		152",울산,Jun-80,187.5,43.18,
"		152",울산,Jul-80,91.8,20.78,
"		152",울산,Aug-80,65.7,15.78,
"		152",울산,Sep-80,162.1,43.68,
"		152",울산,Oct-80,175.7,50.39,
"		152",울산,Nov-80,211.8,68.77,
"		152",울산,Dec-80,230.2,76.2,
"		152",울산,Jan-81,230.8,74.28,
"		152",울산,Feb-81,173.1,56.94,
"		152",울산,Mar-81,231.7,62.62,
"		152",울산,Apr-81,215.4,54.99,
"		152",울산,May-81,233.4,53.79,
"		152",울산,Jun-81,144.3,33.23,
"		152",울산,Jul-81,169.4,38.34,
"		152",울산,Aug-81,170.1,40.85,
"		152",울산,Sep-81,195.1,52.57,
"		152",울산,Oct-81,196,56.21,
"		152",울산,Nov-81,178.6,57.99,
"		152",울산,Dec-81,223.6,74.02,
"		152",울산,Jan-82,202.9,65.3,
"		152",울산,Feb-82,166.4,54.74,
"		152",울산,Mar-82,181.4,49.03,
"		152",울산,Apr-82,204.6,52.23,
"		152",울산,May-82,233,53.7,
"		152",울산,Jun-82,244.3,56.26,
"		152",울산,Jul-82,149.2,33.77,
"		152",울산,Aug-82,160.2,38.47,
"		152",울산,Sep-82,186.3,50.2,
"		152",울산,Oct-82,220.9,63.35,
"		152",울산,Nov-82,141.9,46.07,
"		152",울산,Dec-82,207.8,68.79,
"		152",울산,Jan-83,194,62.28,
"		152",울산,Feb-83,207.9,68.25,
"		152",울산,Mar-83,193,52.12,
"		152",울산,Apr-83,173.5,44.25,
"		152",울산,May-83,223.4,51.38,
"		152",울산,Jun-83,192.4,44.17,
"		152",울산,Jul-83,181,40.82,
"		152",울산,Aug-83,191.4,45.76,
"		152",울산,Sep-83,139.1,37.29,
"		152",울산,Oct-83,185.5,52.88,
"		152",울산,Nov-83,210.3,67.86,
"		152",울산,Dec-83,235.6,77.42,
"		152",울산,Jan-84,228.9,73.48,
"		152",울산,Feb-84,202.8,64.26,
"		152",울산,Mar-84,221.4,59.64,
"		152",울산,Apr-84,171.6,43.68,
"		152",울산,May-84,266.5,61.21,
"		152",울산,Jun-84,173.2,39.74,
"		152",울산,Jul-84,182.6,41.22,
"		152",울산,Aug-84,207.2,49.64,
"		152",울산,Sep-84,132.1,35.5,
"		152",울산,Oct-84,241.2,68.93,
"		152",울산,Nov-84,172.6,55.82,
"		152",울산,Dec-84,176,57.86,
"		152",울산,Jan-85,237.5,76.17,
"		152",울산,Feb-85,152.8,50.11,
"		152",울산,Mar-85,170.6,45.98,
"		152",울산,Apr-85,219.4,55.86,
"		152",울산,May-85,200.7,46.13,
"		152",울산,Jun-85,161.3,37.01,
"		152",울산,Jul-85,224.7,50.7,
"		152",울산,Aug-85,180.4,43.17,
"		152",울산,Sep-85,142.8,38.36,
"		152",울산,Oct-85,160.4,45.82,
"		152",울산,Nov-85,172.5,55.74,
"		152",울산,Dec-85,204.1,67.12,
"		152",울산,Jan-86,227.2,72.91,
"		152",울산,Feb-86,208.9,68.54,
"		152",울산,Mar-86,215,58.01,
"		152",울산,Apr-86,215,54.81,
"		152",울산,May-86,229.6,52.79,
"		152",울산,Jun-86,155.5,35.68,
"		152",울산,Jul-86,140.1,31.6,
"		152",울산,Aug-86,216.2,51.7,
"		152",울산,Sep-86,165.5,44.42,
"		152",울산,Oct-86,185.2,52.87,
"		152",울산,Nov-86,203.6,65.76,
"		152",울산,Dec-86,189.9,62.43,
"		152",울산,Jan-87,209.3,67.19,
"		152",울산,Feb-87,177.4,58.22,
"		152",울산,Mar-87,173.6,46.88,
"		152",울산,Apr-87,213.3,54.4,
"		152",울산,May-87,234.1,53.84,
"		152",울산,Jun-87,234.7,53.88,
"		152",울산,Jul-87,130.6,29.45,
"		152",울산,Aug-87,98.3,23.5,
"		152",울산,Sep-87,165.5,44.38,
"		152",울산,Oct-87,171.6,48.92,
"		152",울산,Nov-87,174.9,56.44,
"		152",울산,Dec-87,230.7,75.84,
"		152",울산,Jan-88,202.6,65.06,
"		152",울산,Feb-88,159.9,50.67,
"		152",울산,Mar-88,190.4,51.28,
"		152",울산,Apr-88,244,62.07,
"		152",울산,May-88,226.2,51.95,
"		152",울산,Jun-88,176.8,40.58,
"		152",울산,Jul-88,105,23.7,
"		152",울산,Aug-88,183.7,44.01,
"		152",울산,Sep-88,132.3,35.55,
"		152",울산,Oct-88,218.9,62.56,
"		152",울산,Nov-88,229.1,74.09,
"		152",울산,Dec-88,193.4,63.58,
"		152",울산,Jan-89,124.2,39.82,
"		152",울산,Feb-89,118.7,38.92,
"		152",울산,Mar-89,167.2,45.07,
"		152",울산,Apr-89,234.2,59.62,
"		152",울산,May-89,210.4,48.35,
"		152",울산,Jun-89,159.8,36.67,
"		152",울산,Jul-89,124.8,28.17,
"		152",울산,Aug-89,158.7,37.98,
"		152",울산,Sep-89,90.6,24.34,
"		152",울산,Oct-89,206.2,58.9,
"		152",울산,Nov-89,150.9,48.76,
"		152",울산,Dec-89,177.7,58.42,
"		152",울산,Jan-90,177.4,56.93,
"		152",울산,Feb-90,74.2,24.34,
"		152",울산,Mar-90,168.6,45.49,
"		152",울산,Apr-90,173.2,44.14,
"		152",울산,May-90,185.7,42.69,
"		152",울산,Jun-90,162.1,37.2,
"		152",울산,Jul-90,177,39.93,
"		152",울산,Aug-90,209.4,50.07,
"		152",울산,Sep-90,104.1,27.95,
"		152",울산,Oct-90,189.8,54.18,
"		152",울산,Nov-90,167.7,54.18,
"		152",울산,Dec-90,199.6,65.61,
"		152",울산,Jan-91,181.9,58.39,
"		152",울산,Feb-91,167.4,54.92,
"		152",울산,Mar-91,158.2,42.72,
"		152",울산,Apr-91,216.5,55.22,
"		152",울산,May-91,219.1,50.39,
"		152",울산,Jun-91,177.9,40.84,
"		152",울산,Jul-91,110.7,24.97,
"		152",울산,Aug-91,148.8,35.57,
"		152",울산,Sep-91,153.2,41.09,
"		152",울산,Oct-91,216.7,61.79,
"		152",울산,Nov-91,202.6,65.42,
"		152",울산,Dec-91,130.2,42.79,
"		152",울산,Jan-92,160.2,51.43,
"		152",울산,Feb-92,194.7,61.67,
"		152",울산,Mar-92,112.1,30.18,
"		152",울산,Apr-92,189.2,48.13,
"		152",울산,May-92,218.5,50.17,
"		152",울산,Jun-92,187.1,42.94,
"		152",울산,Jul-92,226.5,51.13,
"		152",울산,Aug-92,110.6,26.5,
"		152",울산,Sep-92,132.4,35.61,
"		152",울산,Oct-92,182.7,52.23,
"		152",울산,Nov-92,173.8,56.21,
"		152",울산,Dec-92,143.6,47.21,
"		152",울산,Jan-93,139.8,44.82,
"		152",울산,Feb-93,167.2,54.8,
"		152",울산,Mar-93,176.6,47.59,
"		152",울산,Apr-93,236.6,60.22,
"		152",울산,May-93,204.8,47.06,
"		152",울산,Jun-93,108.1,24.81,
"		152",울산,Jul-93,77.4,17.47,
"		152",울산,Aug-93,78.5,18.79,
"		152",울산,Sep-93,174.2,46.8,
"		152",울산,Oct-93,199.9,57.1,
"		152",울산,Nov-93,122,39.42,
"		152",울산,Dec-93,193.8,63.71,
"		152",울산,Jan-94,175.4,56.25,
"		152",울산,Feb-94,187.9,61.61,
"		152",울산,Mar-94,197.7,53.35,
"		152",울산,Apr-94,203.4,51.83,
"		152",울산,May-94,217.6,50.02,
"		152",울산,Jun-94,201,46.12,
"		152",울산,Jul-94,269.6,60.82,
"		152",울산,Aug-94,238.4,57.02,
"		152",울산,Sep-94,215.1,57.74,
"		152",울산,Oct-94,190.9,54.51,
"		152",울산,Nov-94,175.2,56.61,
"		152",울산,Dec-94,165.4,54.34,
"		152",울산,Jan-95,202.1,64.88,
"		152",울산,Feb-95,161.6,53.02,
"		152",울산,Mar-95,155.4,41.95,
"		152",울산,Apr-95,203,51.76,
"		152",울산,May-95,220.4,50.69,
"		152",울산,Jun-95,140.3,32.21,
"		152",울산,Jul-95,152.9,34.49,
"		152",울산,Aug-95,226.8,54.22,
"		152",울산,Sep-95,140.1,37.58,
"		152",울산,Oct-95,177.8,50.71,
"		152",울산,Nov-95,232.5,75.07,
"		152",울산,Dec-95,200.4,65.83,
"		152",울산,Jan-96,166.5,53.47,
"		152",울산,Feb-96,188.1,59.58,
"		152",울산,Mar-96,177.8,47.87,
"		152",울산,Apr-96,243.7,61.99,
"		152",울산,May-96,226.3,51.96,
"		152",울산,Jun-96,122.2,28.05,
"		152",울산,Jul-96,181.3,40.93,
"		152",울산,Aug-96,178.6,42.8,
"		152",울산,Sep-96,202.1,54.34,
"		152",울산,Oct-96,190.8,54.55,
"		152",울산,Nov-96,140.2,45.34,
"		152",울산,Dec-96,203.6,66.93,
