"		지점번호",지점명,일시,일조합(hr),일조율(%),일사합(MJ/m2)
"		152",울산,Jan-97,193.2,61.94,
"		152",울산,Feb-97,201.6,66.08,
"		152",울산,Mar-97,181,48.79,
"		152",울산,Apr-97,218.3,55.56,
"		152",울산,May-97,186.5,42.85,
"		152",울산,Jun-97,209,47.97,
"		152",울산,Jul-97,160.5,36.23,
"		152",울산,Aug-97,150.1,35.93,
"		152",울산,Sep-97,164.5,44.2,
"		152",울산,Oct-97,234.7,67.06,
"		152",울산,Nov-97,149.9,48.43,
"		152",울산,Dec-97,135.5,44.53,
"		152",울산,Jan-98,150.1,48.14,
"		152",울산,Feb-98,122.4,40.14,
"		152",울산,Mar-98,208.9,56.37,
"		152",울산,Apr-98,143.7,36.6,
"		152",울산,May-98,162.3,37.31,
"		152",울산,Jun-98,75.3,17.28,
"		152",울산,Jul-98,81.2,18.32,
"		152",울산,Aug-98,105,25.11,
"		152",울산,Sep-98,156.8,42.09,
"		152",울산,Oct-98,161.9,46.23,
"		152",울산,Nov-98,172.6,55.77,
"		152",울산,Dec-98,201,66.03,
"		152",울산,Jan-99,210.2,67.48,
"		152",울산,Feb-99,211.2,69.29,
"		152",울산,Mar-99,140.2,37.84,
"		152",울산,Apr-99,216.9,55.3,
"		152",울산,May-99,285.8,65.73,
"		152",울산,Jun-99,164.8,37.83,
"		152",울산,Jul-99,101.9,22.99,
"		152",울산,Aug-99,116.8,27.92,
"		152",울산,Sep-99,144.5,38.77,
"		152",울산,Oct-99,152.3,43.44,
"		152",울산,Nov-99,179.6,57.99,
"		152",울산,Dec-99,202.1,66.39,
"		152",울산,Jan-00,177.9,57.11,
"		152",울산,Feb-00,234.6,74.38,
"		152",울산,Mar-00,208.9,56.37,
"		152",울산,Apr-00,179.9,45.87,
"		152",울산,May-00,200.9,46.24,
"		152",울산,Jun-00,154.7,35.61,
"		152",울산,Jul-00,176.5,39.87,
"		152",울산,Aug-00,174.9,41.85,
"		152",울산,Sep-00,140.4,37.58,
"		152",울산,Oct-00,159.6,45.51,
"		152",울산,Nov-00,180.4,58.16,
"		152",울산,Dec-00,212.3,69.68,
"		152",울산,Jan-01,171,54.79,
"		152",울산,Feb-01,173.9,57.05,
"		152",울산,Mar-01,215.7,58.25,
"		152",울산,Apr-01,247.8,63.21,
"		152",울산,May-01,207.8,47.86,
"		152",울산,Jun-01,163.1,37.55,
"		152",울산,Jul-01,225.5,50.93,
"		152",울산,Aug-01,183.6,43.91,
"		152",울산,Sep-01,157.4,42.1,
"		152",울산,Oct-01,157.8,44.98,
"		152",울산,Nov-01,213.8,68.9,
"		152",울산,Dec-01,202.7,66.5,
"		152",울산,Jan-02,184.1,59.01,
"		152",울산,Feb-02,205.2,67.26,
"		152",울산,Mar-02,210.3,56.7,
"		152",울산,Apr-02,196.3,49.97,
"		152",울산,May-02,186.7,42.89,
"		152",울산,Jun-02,229.5,52.64,
"		152",울산,Jul-02,141.4,31.89,
"		152",울산,Aug-02,130.4,31.18,
"		152",울산,Sep-02,167.9,45.07,
"		152",울산,Oct-02,210.7,60.15,
"		152",울산,Nov-02,224,72.33,
"		152",울산,Dec-02,165.9,54.45,
"		152",울산,Jan-03,214.1,68.67,
"		152",울산,Feb-03,156.1,51.16,
"		152",울산,Mar-03,171.8,46.34,
"		152",울산,Apr-03,169.2,43.11,
"		152",울산,May-03,183.7,42.22,
"		152",울산,Jun-03,148.1,33.97,
"		152",울산,Jul-03,55.9,12.6,
"		152",울산,Aug-03,139.7,33.39,
"		152",울산,Sep-03,145.5,39.03,
"		152",울산,Oct-03,234,66.69,
"		152",울산,Nov-03,131.3,42.31,
"		152",울산,Dec-03,216.1,70.92,
"		152",울산,Jan-04,212.6,68.21,
"		152",울산,Feb-04,234.1,74.04,
"		152",울산,Mar-04,234.6,63.15,
"		152",울산,Apr-04,240.3,61.11,
"		152",울산,May-04,161.1,36.97,
"		152",울산,Jun-04,205.8,47.2,
"		152",울산,Jul-04,210.2,47.44,
"		152",울산,Aug-04,149.3,35.76,
"		152",울산,Sep-04,116,31.18,
"		152",울산,Oct-04,187.7,53.63,
"		152",울산,Nov-04,215.6,69.66,
"		152",울산,Dec-04,194.3,63.81,
"		152",울산,Jan-05,202.5,64.84,
"		152",울산,Feb-05,162.8,53.32,
"		152",울산,Mar-05,231.1,62.24,
"		152",울산,Apr-05,213.3,54.26,
"		152",울산,May-05,240.3,55.17,
"		152",울산,Jun-05,210.8,48.35,
"		152",울산,Jul-05,151.5,34.18,
"		152",울산,Aug-05,178.1,42.6,
"		152",울산,Sep-05,107.7,28.94,
"		152",울산,Oct-05,166.2,47.47,
"		152",울산,Nov-05,228.3,73.76,
"		152",울산,Dec-05,233.3,76.59,
"		152",울산,Jan-06,163.8,52.48,
"		152",울산,Feb-06,180.5,59.16,
"		152",울산,Mar-06,225.7,60.84,
"		152",울산,Apr-06,173.1,44.06,
"		152",울산,May-06,174.4,40.06,
"		152",울산,Jun-06,194.3,44.56,
"		152",울산,Jul-06,87.9,19.82,
"		152",울산,Aug-06,226,54.05,
"		152",울산,Sep-06,156.5,42.01,
"		152",울산,Oct-06,212.3,60.61,
"		152",울산,Nov-06,143,46.17,
"		152",울산,Dec-06,189,62.03,
"		152",울산,Jan-07,181.5,58.21,
"		152",울산,Feb-07,180,59,
"		152",울산,Mar-07,187.3,50.51,
"		152",울산,Apr-07,212.5,54.14,
"		152",울산,May-07,235.9,54.2,
"		152",울산,Jun-07,154,35.32,
"		152",울산,Jul-07,115.7,26.08,
"		152",울산,Aug-07,172.4,41.2,
"		152",울산,Sep-07,96.5,25.89,
"		152",울산,Oct-07,158.6,45.22,
"		152",울산,Nov-07,208.5,67.24,
"		152",울산,Dec-07,180.2,59.14,
"		152",울산,Jan-08,168.4,54.03,
"		152",울산,Feb-08,235.5,74.48,
"		152",울산,Mar-08,199.8,53.78,
"		152",울산,Apr-08,223.9,56.93,
"		152",울산,May-08,221.2,50.76,
"		152",울산,Jun-08,125.9,28.88,
"		152",울산,Jul-08,183,41.3,
"		152",울산,Aug-08,189.8,45.46,
"		152",울산,Sep-08,151.4,40.72,
"		152",울산,Oct-08,214.1,61.19,
"		152",울산,Nov-08,179.6,58.03,
"		152",울산,Dec-08,215.3,70.73,
"		152",울산,Jan-09,204.6,65.51,
"		152",울산,Feb-09,142.2,46.58,
"		152",울산,Mar-09,195.2,52.56,
"		152",울산,Apr-09,250.4,63.7,
"		152",울산,May-09,255.2,58.59,
"		152",울산,Jun-09,190.2,43.62,
"		152",울산,Jul-09,91.5,20.65,
"		152",울산,Aug-09,147.2,35.22,
"		152",울산,Sep-09,151.4,40.69,
"		152",울산,Oct-09,245.8,70.23,
"		152",울산,Nov-09,156.8,50.66,
"		152",울산,Dec-09,210.4,69.07,
"		152",울산,Jan-10,225.7,72.29,
"		152",울산,Feb-10,142.6,46.74,
"		152",울산,Mar-10,123.4,33.26,
"		152",울산,Apr-10,172.3,43.83,
"		152",울산,May-10,211.2,48.51,
"		152",울산,Jun-10,214,49.08,
"		152",울산,Jul-10,159.3,35.93,
"		152",울산,Aug-10,197.7,47.29,
"		152",울산,Sep-10,172.3,46.26,
"		152",울산,Oct-10,179.7,51.3,
"		152",울산,Nov-10,229.6,74.14,
"		152",울산,Dec-10,203.7,66.85,
"		152",울산,Jan-11,237.7,76.21,
"		152",울산,Feb-11,152.7,50.05,
"		152",울산,Mar-11,272.6,73.5,
"		152",울산,Apr-11,223.4,56.92,
"		152",울산,May-11,180.3,41.43,
"		152",울산,Jun-11,163.4,37.48,
"		152",울산,Jul-11,160.5,36.2,
"		152",울산,Aug-11,127.2,30.4,
"		152",울산,Sep-11,172,46.16,
"		152",울산,Oct-11,196.4,56,
"		152",울산,Nov-11,128.2,41.34,
"		152",울산,Dec-11,210.6,69.12,
"		152",울산,Jan-12,195.3,62.64,
"		152",울산,Feb-12,173.3,54.81,
"		152",울산,Mar-12,179,48.18,
"		152",울산,Apr-12,233.1,59.27,
"		152",울산,May-12,225.4,51.72,
"		152",울산,Jun-12,135.9,31.17,
"		152",울산,Jul-12,175.5,39.61,
"		152",울산,Aug-12,173.4,41.53,
"		152",울산,Sep-12,186.6,50.19,
"		152",울산,Oct-12,240.3,68.68,
"		152",울산,Nov-12,197.4,63.78,
"		152",울산,Dec-12,173.7,57.04,
"		152",울산,Jan-13,207.8,66.54,
"		152",울산,Feb-13,182.5,59.78,
"		152",울산,Mar-13,236.1,63.57,
"		152",울산,Apr-13,215.5,54.82,
"		152",울산,May-13,192.8,44.25,
"		152",울산,Jun-13,116.2,26.66,
"		152",울산,Jul-13,153.7,34.68,
"		152",울산,Aug-13,232.7,55.72,
"		152",울산,Sep-13,200.5,53.88,
"		152",울산,Oct-13,180.1,51.46,
"		152",울산,Nov-13,235.9,76.22,
"		152",울산,Dec-13,222.2,72.95,
"		152",울산,Jan-14,236.4,75.72,
"		152",울산,Feb-14,120.3,39.43,
"		152",울산,Mar-14,204.6,55.15,
"		152",울산,Apr-14,208.2,53,
"		152",울산,May-14,257.6,59.15,
"		152",울산,Jun-14,110.3,25.3,
"		152",울산,Jul-14,151.3,34.13,
"		152",울산,Aug-14,96.5,23.08,
"		152",울산,Sep-14,194.2,52.13,
"		152",울산,Oct-14,213.5,60.95,
"		152",울산,Nov-14,187.9,60.67,
"		152",울산,Dec-14,222,72.86,
"		152",울산,Jan-15,201.5,64.6,
"		152",울산,Feb-15,190.4,62.41,
"		152",울산,Mar-15,266.6,71.88,
"		152",울산,Apr-15,173.5,44.19,
"		152",울산,May-15,241.7,55.54,
"		152",울산,Jun-15,118.9,27.27,
"		152",울산,Jul-15,128.7,29.03,
"		152",울산,Aug-15,187.7,44.86,
"		152",울산,Sep-15,196.1,52.63,
"		152",울산,Oct-15,263.6,75.16,
"		152",울산,Nov-15,105.5,34.03,
"		152",울산,Dec-15,157.3,51.62,
"		152",울산,Jan-16,194.2,62.28,
"		152",울산,Feb-16,218.1,68.98,
"		152",울산,Mar-16,203.7,54.83,
"		152",울산,Apr-16,207.3,52.69,
"		152",울산,May-16,270.1,61.98,
"		152",울산,Jun-16,181.3,41.58,
"		152",울산,Jul-16,208.9,47.15,
"		152",울산,Aug-16,277.2,66.4,
"		152",울산,Sep-16,112.1,30.15,
"		152",울산,Oct-16,139.8,39.95,
"		152",울산,Nov-16,177,57.19,
"		152",울산,Dec-16,181.5,59.61,
"		152",울산,Jan-17,217.9,69.77,
"		152",울산,Feb-17,224.7,73.6,
"		152",울산,Mar-17,233.3,62.82,
"		152",울산,Apr-17,249.7,63.52,
"		152",울산,May-17,284.6,65.32,
"		152",울산,Jun-17,272.9,62.59,
"		152",울산,Jul-17,169.5,38.24,
"		152",울산,Aug-17,221,52.93,
"		152",울산,Sep-17,216.2,58.1,
"		152",울산,Oct-17,149.1,42.6,
"		152",울산,Nov-17,238.4,77.03,
"		152",울산,Dec-17,244.8,80.37,
"		152",울산,Jan-18,224.2,71.81,
"		152",울산,Feb-18,215.3,70.57,
"		152",울산,Mar-18,223.3,60.17,
"		152",울산,Apr-18,247.6,62.99,
"		152",울산,May-18,217.4,49.91,
"		152",울산,Jun-18,196.1,44.98,
"		152",울산,Jul-18,265,59.79,
"		152",울산,Aug-18,243.7,58.29,
"		152",울산,Sep-18,122.9,32.99,
"		152",울산,Oct-18,238.6,68.11,
"		152",울산,Nov-18,200.5,64.76,
"		152",울산,Dec-18,185.3,60.81,
"		152",울산,Jan-19,231,74.06,
"		152",울산,Feb-19,194.4,63.72,
"		152",울산,Mar-19,257.7,69.48,
"		152",울산,Apr-19,207,52.73,
"		152",울산,May-19,306.4,70.4,
"		152",울산,Jun-19,229.2,52.57,
"		152",울산,Jul-19,187.5,42.29,
"		152",울산,Aug-19,241.2,57.66,
"		152",울산,Sep-19,155.8,41.81,
"		152",울산,Oct-19,206.4,58.85,
"		152",울산,Nov-19,186.7,60.23,
"		152",울산,Dec-19,202.5,66.46,
"		152",울산,Jan-20,153.6,49.26,
"		152",울산,Feb-20,210.7,66.64,
"		152",울산,Mar-20,238,64.05,
"		152",울산,Apr-20,277.4,70.51,
"		152",울산,May-20,245.5,56.33,
"		152",울산,Jun-20,257.2,58.99,
"		152",울산,Jul-20,111.4,25.14,
"		152",울산,Aug-20,230.2,55.14,
"		152",울산,Sep-20,166.2,44.7,
"		152",울산,Oct-20,230.7,65.93,
"		152",울산,Nov-20,190.7,61.62,
"		152",울산,Dec-20,236,77.53,
"		152",울산,Jan-21,211.5,67.72,
"		152",울산,Feb-21,208.7,68.34,
"		152",울산,Mar-21,204.5,55.06,
"		152",울산,Apr-21,241.5,61.43,
"		152",울산,May-21,219,50.26,
"		152",울산,Jun-21,212.7,48.78,
"		152",울산,Jul-21,235.8,53.22,
"		152",울산,Aug-21,166.3,39.83,
"		152",울산,Sep-21,136.9,36.79,
"		152",울산,Oct-21,214.9,61.4,
"		152",울산,Nov-21,220.4,71.21,
"		152",울산,Dec-21,230.4,75.64,
"		152",울산,Jan-22,235.2,75.34,
"		152",울산,Feb-22,242.7,79.52,
"		152",울산,Mar-22,211.5,56.99,
"		152",울산,Apr-22,258.3,65.71,
"		152",울산,May-22,318.2,73.05,
"		152",울산,Jun-22,225.7,51.78,
"		152",울산,Jul-22,183.9,41.48,
"		152",울산,Aug-22,162,38.75,
"		152",울산,Sep-22,134.7,36.18,
"		152",울산,Oct-22,208.9,59.63,
"		152",울산,Nov-22,210.8,68.11,
"		152",울산,Dec-22,224,73.51,
"		152",울산,Jan-23,223.2,71.56,163.69
"		152",울산,Feb-23,171.5,56.21,343.1
"		152",울산,Mar-23,231.5,62.42,514.37
"		152",울산,Apr-23,225,57.3,555.11
"		152",울산,May-23,200,45.95,565.3
"		152",울산,Jun-23,204.7,46.95,602.14
"		152",울산,Jul-23,166.9,37.64,533.64
"		152",울산,Aug-23,196.2,46.9,530.64
"		152",울산,Sep-23,142.9,38.35,397.48
"		152",울산,Oct-23,229.8,65.53,459.24
"		152",울산,Nov-23,209.2,67.53,347.51
"		152",울산,Dec-23,191.4,62.84,277.38
"		",,,,,
"	",,,,,
